"","year","poly_year","poly_year2","poly_year3","poly_year4","sale_year","poly_saleyear1","poly_saleyear2","poly_saleyear3","poly_saleyear4","height","poly_height1","poly_height2","poly_height3","poly_height4","width","poly_width1","poly_width2","poly_width3","poly_width4"
"166",1989,0.160971498657923,0.0504044639594164,-0.11730984241991,-0.181609446159635,2008,0.0719928080337535,0.00664820924826919,-0.0693101441539348,-0.0759584466049836,119.4,0.143206045098611,0.0418168621886342,-0.156581936501356,-0.136128362073395,90,0.083332874716148,-0.0340490617433088,-0.10757721563016,-0.00578004118258132
"167",2007,0.254871539541712,0.36711431837852,0.308344846120757,0.243086580924653,2008,0.0719928080337535,0.00664820924826919,-0.0693101441539348,-0.0759584466049836,192,0.34350053793951,0.637597843109992,0.485990018786256,0.362202064835216,122,0.174309402332958,0.136599004069551,-0.0208299407333546,-0.170177649134472
"168",1965,0.0357714441462052,-0.0814579541204653,0.0191881030199088,0.0827057541758651,2011,0.0962420820537593,0.0693075728279553,0.0177369970787261,-0.0327211605439875,89.2,0.0598879502804963,-0.040020227224196,-0.032305911913241,0.0553069687468493,61.3,0.00173830150982119,-0.0532129069758137,0.0285924416594448,0.0392083521788701
"169",1963,0.0253381062702287,-0.0774646395891883,0.0338744465040874,0.0723181253571732,1997,-0.0169211967062678,-0.0778206666210877,0.019375122116082,0.0608805279573554,96.52,0.0800829322032977,-0.0291391265965906,-0.0661567363419501,0.0369636023616041,68.58,0.0224354615426455,-0.0603362224209672,-0.005049042972791,0.0637434668705397
"170",1965,0.0357714441462052,-0.0814579541204653,0.0191881030199088,0.0827057541758651,1997,-0.0169211967062678,-0.0778206666210877,0.019375122116082,0.0608805279573554,60.96,-0.0180227450063768,-0.0283053278723219,0.0568013488275029,-0.0168487914503752,132.08,0.202967008532254,0.222951920697312,0.130862229318645,-0.00230108866372339
"171",1942,-0.0842119414275247,0.10362349464926,-0.108656539618314,0.0418427114748721,2011,0.0962420820537593,0.0693075728279553,0.0177369970787261,-0.0327211605439875,45.1,-0.0617785391724465,0.015670853800716,0.0388266079798917,-0.069403998628942,35.2,-0.0724644288276397,0.0392817181623418,0.0292552162952442,-0.0811040228752402
"172",1956,-0.0111785762956891,-0.0453369519914526,0.0592959374609363,0.00924315643338143,2010,0.0881589907137574,0.0465343374712267,-0.0196987907442171,-0.0619148876939477,77.2,0.0267814225381989,-0.0454620719222455,0.0177051574734203,0.0464768162542258,62,0.00372841305143892,-0.0542518294978543,0.0256946869450906,0.0424426639488371
"173",1959,0.00447143051827565,-0.0625633108168185,0.0543884292315526,0.039280898472086,2008,0.0719928080337535,0.00664820924826919,-0.0693101441539348,-0.0759584466049836,72.3,0.0132629237100942,-0.0432564719759389,0.033986382957816,0.031508937834211,61,0.000885396563413604,-0.0527445983431836,0.0298069128127556,0.0377736304383626
"174",2008,0.2600882084797,0.390183447560963,0.357049345747819,0.337275848981895,2010,0.0881589907137574,0.0465343374712267,-0.0196987907442171,-0.0619148876939477,130.2,0.173001920066679,0.0947587442452082,-0.174944371175891,-0.257376346496667,36.8,-0.0679156024467992,0.0305988828087572,0.0376103372686605,-0.081818092149865
"175",1950,-0.0424785899236187,0.00467384000636455,0.0320401615721079,-0.0360044442514939,2001,0.01541116865374,-0.0735196433818353,-0.0533954594769523,0.0439885764692947,96.52,0.0800829322032977,-0.0291391265965906,-0.0661567363419501,0.0369636023616041,68.58,0.0224354615426455,-0.0603362224209672,-0.005049042972791,0.0637434668705397
"176",1943,-0.0789952724895364,0.0892380004035354,-0.0832344093258217,0.0172300834732192,1996,-0.0250042880462697,-0.0741789703554844,0.0375963105253767,0.0518614931801887,53.34,-0.0390453901227357,-0.0105339893616525,0.0567208697896531,-0.0491177164703078,63.5,0.00799293778347691,-0.0562244746900574,0.0192034106186524,0.0488050825688688
"177",1950,-0.0424785899236187,0.00467384000636455,0.0320401615721079,-0.0360044442514939,2009,0.0800758993737554,0.0256478829446647,-0.0484742571491714,-0.0751872827714923,84.7,0.0474730023771348,-0.0438654645774733,-0.0123197419213094,0.0572882206471318,66,0.0151004790035402,-0.0587436792375882,0.00764380775613576,0.0575129580518017
"178",1956,-0.0111785762956891,-0.0453369519914526,0.0592959374609363,0.00924315643338143,2012,0.104325173393761,0.0939675890148505,0.0645538483374559,0.0161120907670254,51.1,-0.0452252753012978,-0.00412895283228869,0.0538318939141832,-0.0567474586715042,41.3,-0.0551220282506853,0.00828804364815783,0.053908419574268,-0.0727917353182352
"179",1958,-0.000745238419712603,-0.0573974161841812,0.0571664332696341,0.0294264314352524,2009,0.0800758993737554,0.0256478829446647,-0.0484742571491714,-0.0751872827714923,110,0.117272598367145,0.00589032386282146,-0.125119570424802,-0.0461339638069619,95.2,0.0981165604538796,-0.0170290888052349,-0.121969720492326,-0.0492540926522548
"180",1959,0.00447143051827565,-0.0625633108168185,0.0543884292315526,0.039280898472086,2011,0.0962420820537593,0.0693075728279553,0.0177369970787261,-0.0327211605439875,101.6,0.0940980289475369,-0.0182197043201554,-0.0894663297715212,0.0129364049671563,129,0.194210517749136,0.194909340563767,0.0761663593618797,-0.0760350166734395
"181",1943,-0.0789952724895364,0.0892380004035354,-0.0832344093258217,0.0172300834732192,2014,0.120491356073765,0.14894796387914,0.189213709233467,0.18906039052813,76.8,0.0256778716134557,-0.0453782653785839,0.0191485060022482,0.0454618780020059,64.1,0.00969874767629209,-0.0569166970495649,0.0165077954269752,0.0511194861046319
"182",1945,-0.0685619346135599,0.0621956868395396,-0.0395386952299413,-0.0169284844185209,1995,-0.0330873793862716,-0.0686504932597146,0.0543874321034902,0.0380086835633517,76.2,0.0240225452263408,-0.0452204747525759,0.0212779847107745,0.0438654761223953,60.96,0.000771675903892592,-0.0526811119812485,0.0299675650442304,0.0375801922490274
